customer_id,churn_probability,risk_segment,top_driver_1,top_driver_2,top_driver_3,retention_strategy,annual_revenue
CUST_0039,0.8023569018387595,High,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,904.83
CUST_0040,0.5516956870568315,Medium,num__monthly_charges,cat__contract_type_One year,cat__contract_type_Month-to-month,General Outreach,1070.66
CUST_0041,0.7032141675451521,High,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,761.68
CUST_0042,0.6981902243671194,Medium,num__num_support_tickets,cat__payment_method_Credit card,num__monthly_charges,General Outreach,747.08
CUST_0043,0.6726781661051351,Medium,cat__contract_type_Month-to-month,cat__payment_method_Credit card,num__age,General Outreach,888.27
CUST_0044,0.3502330114886683,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,574.98
CUST_0045,0.3031321821959155,Low,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,393.66
CUST_0046,0.7293144340066935,High,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,802.84
CUST_0047,0.4090066911253781,Medium,num__num_support_tickets,num__tenure_months,num__monthly_charges,General Outreach,814.11
CUST_0048,0.36835160787784493,Low,num__monthly_charges,num__total_charges,cat__contract_type_One year,General Outreach,550.82
CUST_0049,0.537242141631679,Medium,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,686.67
CUST_0050,0.22835648929658345,Low,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,690.48
CUST_0051,0.7153203366795813,High,num__num_support_tickets,cat__contract_type_Month-to-month,num__total_charges,General Outreach,883.75
CUST_0052,0.4123296132250296,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,1130.17
CUST_0053,0.8214771468856482,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,962.73
CUST_0054,0.5451245342772154,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,570.55
CUST_0055,0.6699961831998241,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1257.32
CUST_0056,0.4420368641207596,Medium,num__tenure_months,num__total_charges,cat__contract_type_One year,General Outreach,855.89
CUST_0057,0.7187689524304723,High,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,915.13
CUST_0058,0.8569608358348886,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1140.43
CUST_0059,0.16828719403332512,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,343.61
CUST_0060,0.4931890367180474,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,479.14
CUST_0061,0.38403209130253696,Low,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,594.65
CUST_0062,0.5375170789407117,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1220.93
CUST_0063,0.6637858815909917,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,1448.86
CUST_0064,0.4321851747106598,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,602.71
CUST_0065,0.6378077577956187,Medium,num__monthly_charges,cat__contract_type_Month-to-month,cat__location_Los Angeles,General Outreach,1131.43
CUST_0066,0.31846973688334285,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,626.75
CUST_0067,0.5593412555508368,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,659.94
CUST_0068,0.898414100856761,High,num__tenure_months,num__num_support_tickets,num__total_charges,General Outreach,1015.4
CUST_0069,0.8179198702893363,High,num__num_support_tickets,cat__contract_type_Month-to-month,cat__location_New York,General Outreach,771.8
CUST_0070,0.6902620178161335,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,859.81
CUST_0071,0.631386845658438,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,660.77
CUST_0072,0.4721206179589668,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,522.65
CUST_0073,0.7197296018739633,High,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,1030.37
CUST_0074,0.3376389350798717,Low,num__monthly_charges,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,466.06
CUST_0075,0.2825734113189319,Low,num__monthly_charges,num__tenure_months,num__num_support_tickets,General Outreach,392.39
CUST_0076,0.5481070959201364,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,275.8
CUST_0077,0.4773704046479459,Medium,num__total_charges,num__tenure_months,cat__payment_method_Electronic check,General Outreach,794.28
CUST_0078,0.34992492569875333,Low,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,664.75
CUST_0079,0.14474240500421934,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,370.95
CUST_0080,0.35626803581196537,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,312.69
CUST_0081,0.43362107641865344,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,782.39
CUST_0082,0.3272038391270252,Low,num__num_support_tickets,num__tenure_months,num__monthly_charges,General Outreach,751.15
CUST_0083,0.4736109456397452,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1153.39
CUST_0084,0.40095259855041104,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,619.74
CUST_0085,0.42247764699662604,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,892.25
CUST_0086,0.6052448703042218,Medium,num__monthly_charges,cat__contract_type_One year,cat__location_Los Angeles,General Outreach,1319.21
CUST_0087,0.6451927062554516,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,420.73
CUST_0088,0.3604325469641208,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1243.59
CUST_0089,0.610846607716577,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,900.07
CUST_0090,0.6238951161629849,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1468.82
CUST_0091,0.3563514142291027,Low,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,679.04
CUST_0092,0.813562703435899,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,976.0
CUST_0093,0.636474079553518,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Electronic check,General Outreach,1010.82
CUST_0094,0.6856733794301857,Medium,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,1459.98
CUST_0095,0.14833763078471815,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,249.56
CUST_0096,0.8025804637160623,High,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,1057.62
CUST_0097,0.7258118281923541,High,num__monthly_charges,cat__contract_type_Month-to-month,cat__location_Los Angeles,General Outreach,1089.07
CUST_0098,0.6785740005560897,Medium,num__monthly_charges,num__tenure_months,cat__payment_method_Electronic check,General Outreach,1281.7
CUST_0099,0.6003181257879842,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1291.84
CUST_0100,0.8166276577227176,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1157.59
CUST_0101,0.15116171244259277,Low,num__monthly_charges,num__num_support_tickets,cat__payment_method_Electronic check,General Outreach,357.23
CUST_0102,0.16015264338479218,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,350.86
CUST_0103,0.683281540970946,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,1095.21
CUST_0104,0.6392978508336491,Medium,num__monthly_charges,num__total_charges,cat__location_New York,General Outreach,1351.8
CUST_0105,0.40816205560320973,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1240.02
CUST_0106,0.31811197781725553,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,282.99
CUST_0107,0.5483048313744571,Medium,num__num_support_tickets,num__monthly_charges,num__age,General Outreach,679.79
CUST_0108,0.40383761454606987,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,393.45
CUST_0109,0.5515417903206608,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,276.44
CUST_0110,0.269539112665135,Low,num__num_support_tickets,num__total_charges,num__tenure_months,General Outreach,848.18
CUST_0111,0.5887873920401872,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,724.82
CUST_0112,0.7112921362561483,High,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1413.51
CUST_0113,0.33006182956571006,Low,num__monthly_charges,num__tenure_months,cat__contract_type_One year,General Outreach,766.08
CUST_0114,0.6970264644513853,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,734.89
CUST_0115,0.3651771825665997,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,288.43
CUST_0116,0.38008692797036603,Low,num__monthly_charges,num__num_support_tickets,cat__payment_method_Electronic check,General Outreach,659.56
CUST_0117,0.6625031017495608,Medium,num__monthly_charges,num__tenure_months,cat__payment_method_Electronic check,General Outreach,1264.75
CUST_0118,0.5382881428613968,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,411.39
CUST_0119,0.5342983816532144,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,339.02
CUST_0120,0.41704525424987143,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,407.27
CUST_0121,0.2128554390314652,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,523.65
CUST_0122,0.4326804308749043,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,484.56
CUST_0123,0.5862208058823328,Medium,num__monthly_charges,cat__contract_type_Month-to-month,cat__location_New York,General Outreach,374.8
CUST_0124,0.49008510515617354,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,775.01
CUST_0125,0.3371155363326695,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,287.33
CUST_0126,0.4234344589640031,Medium,cat__payment_method_Credit card,cat__contract_type_One year,cat__contract_type_Month-to-month,General Outreach,820.42
CUST_0127,0.38437908720504804,Low,num__total_charges,num__tenure_months,cat__payment_method_Credit card,General Outreach,930.08
CUST_0128,0.3559374270643209,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,500.73
CUST_0129,0.7314994907406885,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1269.1
CUST_0130,0.6764734865815233,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__age,General Outreach,826.48
CUST_0131,0.31899845683055383,Low,num__num_support_tickets,num__total_charges,num__tenure_months,General Outreach,964.79
CUST_0132,0.6658935503390597,Medium,cat__contract_type_Month-to-month,num__tenure_months,num__total_charges,General Outreach,781.31
CUST_0133,0.4290470969621151,Medium,num__tenure_months,cat__payment_method_Credit card,num__total_charges,General Outreach,851.42
CUST_0134,0.35483874166819585,Low,num__monthly_charges,cat__payment_method_Credit card,num__total_charges,General Outreach,378.25
CUST_0135,0.831436688616742,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1311.08
CUST_0136,0.8443482540288798,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1251.35
CUST_0137,0.7159580665151525,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,501.99
CUST_0138,0.8496393167243802,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1204.43
CUST_0139,0.4177262687652281,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,711.34
CUST_0140,0.6187176197652192,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1523.8
CUST_0141,0.3723793417950642,Low,num__total_charges,num__num_support_tickets,num__tenure_months,General Outreach,809.86
CUST_0142,0.5031725779543511,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1363.69
CUST_0143,0.573636453158904,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1302.04
CUST_0144,0.7868518029912943,High,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,577.33
CUST_0145,0.45775352843265227,Medium,num__num_support_tickets,num__total_charges,cat__contract_type_Month-to-month,General Outreach,1043.9
CUST_0146,0.5653371391061468,Medium,num__monthly_charges,cat__payment_method_Credit card,num__total_charges,General Outreach,596.28
CUST_0147,0.5427209901819484,Medium,num__total_charges,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,951.35
CUST_0148,0.6185641215816096,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1490.39
CUST_0149,0.7503470115345264,High,num__monthly_charges,num__tenure_months,cat__contract_type_Month-to-month,General Outreach,974.18
CUST_0150,0.5734099751328567,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,291.09
CUST_0151,0.3021141621862149,Low,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,273.91
CUST_0152,0.3952216230857763,Low,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,304.69
CUST_0153,0.7374167043554087,High,num__monthly_charges,num__total_charges,cat__contract_type_Month-to-month,General Outreach,1131.1
CUST_0154,0.44797096993264635,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,729.66
CUST_0155,0.4986406912885,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,472.48
CUST_0156,0.7346637892024642,High,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,1082.95
CUST_0157,0.5234362305061745,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,382.27
CUST_0158,0.42735591595016015,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,756.92
CUST_0159,0.6014677689846407,Medium,num__num_support_tickets,cat__contract_type_One year,cat__payment_method_Electronic check,General Outreach,884.93
CUST_0160,0.25525413419974774,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,518.53
CUST_0161,0.7042486316221274,High,cat__contract_type_Month-to-month,num__tenure_months,num__total_charges,General Outreach,938.13
CUST_0162,0.724185385848144,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1287.38
CUST_0163,0.3324606508765456,Low,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,336.0
CUST_0164,0.6641298562350918,Medium,num__tenure_months,num__total_charges,cat__payment_method_Credit card,General Outreach,801.81
CUST_0165,0.5620414604207716,Medium,num__num_support_tickets,num__total_charges,num__tenure_months,General Outreach,814.41
CUST_0166,0.48270722923814274,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_One year,General Outreach,1025.05
CUST_0167,0.7601774632982592,High,num__num_support_tickets,num__monthly_charges,cat__location_New York,General Outreach,935.89
CUST_0168,0.8210203627466093,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_One year,General Outreach,1250.68
CUST_0169,0.27718648574451354,Low,num__num_support_tickets,num__monthly_charges,num__age,General Outreach,586.81
CUST_0170,0.7554166128114781,High,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,1340.21
CUST_0171,0.35026524932099024,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,370.76
CUST_0172,0.6826122572867057,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,1360.09
CUST_0173,0.6474039190504901,Medium,num__monthly_charges,num__tenure_months,num__total_charges,General Outreach,353.8
CUST_0174,0.6112275723351355,Medium,cat__location_New York,num__num_support_tickets,cat__contract_type_One year,General Outreach,924.27
CUST_0175,0.8830168267497372,High,num__num_support_tickets,num__tenure_months,cat__contract_type_Month-to-month,General Outreach,903.35
CUST_0176,0.8155791767813285,High,num__monthly_charges,num__tenure_months,cat__payment_method_Credit card,General Outreach,1482.03
CUST_0177,0.3692475752320889,Low,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,266.55
CUST_0178,0.4289373778995027,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,712.64
CUST_0179,0.6566138353503259,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,1239.24
CUST_0180,0.8497287568706422,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1462.54
CUST_0181,0.8572986469704938,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1150.22
CUST_0182,0.4805730965359208,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,765.79
CUST_0183,0.34223335006712224,Low,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,843.15
CUST_0184,0.7156940672161602,High,num__monthly_charges,cat__contract_type_One year,num__tenure_months,General Outreach,1464.08
CUST_0185,0.6326774963348916,Medium,cat__contract_type_Month-to-month,num__total_charges,num__monthly_charges,General Outreach,926.01
CUST_0186,0.1431269131267569,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,299.58
CUST_0187,0.5637498306518556,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,1019.36
CUST_0188,0.5066683371530845,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,663.13
CUST_0189,0.4042114875486764,Medium,num__total_charges,num__monthly_charges,num__tenure_months,General Outreach,1050.38
CUST_0190,0.24528477361523837,Low,num__num_support_tickets,num__total_charges,num__monthly_charges,General Outreach,1212.56
CUST_0191,0.7267718792382472,High,num__monthly_charges,cat__contract_type_Month-to-month,num__age,General Outreach,1230.06
CUST_0192,0.721012341026158,High,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1527.11
CUST_0193,0.5570515077443692,Medium,num__monthly_charges,num__num_support_tickets,num__age,General Outreach,1080.92
CUST_0194,0.7481734934192559,High,num__num_support_tickets,cat__contract_type_Month-to-month,cat__location_New York,General Outreach,941.05
CUST_0195,0.4111026031443768,Medium,num__monthly_charges,cat__payment_method_Credit card,cat__location_Los Angeles,General Outreach,545.9
CUST_0196,0.7605582624917144,High,num__num_support_tickets,num__total_charges,num__tenure_months,General Outreach,841.57
CUST_0197,0.7969981453250943,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1353.78
CUST_0198,0.5068063008541531,Medium,num__num_support_tickets,num__monthly_charges,cat__location_New York,General Outreach,1062.31
CUST_0199,0.5574345441598454,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,435.02
CUST_0200,0.8081049167528109,High,num__num_support_tickets,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,793.3
CUST_0201,0.8718426409139899,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1201.19
CUST_0202,0.4154246301209423,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,640.44
CUST_0203,0.6364369503442187,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,1402.67
CUST_0204,0.7684985731723808,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1527.21
CUST_0205,0.5772763171597107,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,663.97
CUST_0206,0.6587080677319874,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,539.18
CUST_0207,0.2817723045091889,Low,num__num_support_tickets,num__monthly_charges,num__age,General Outreach,842.48
CUST_0208,0.690882300095689,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,591.75
CUST_0209,0.8864992742834226,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1355.76
CUST_0210,0.6072834291775949,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1063.82
CUST_0211,0.6303855672258055,Medium,cat__contract_type_Month-to-month,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,877.91
CUST_0212,0.41094346565496814,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,1132.81
CUST_0213,0.42722310395015356,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,533.58
CUST_0214,0.4201283037096999,Medium,num__monthly_charges,num__total_charges,cat__contract_type_One year,General Outreach,698.83
CUST_0215,0.2654057402692574,Low,num__num_support_tickets,cat__payment_method_Electronic check,cat__contract_type_Month-to-month,General Outreach,850.14
CUST_0216,0.24396186450445825,Low,num__monthly_charges,num__num_support_tickets,num__age,General Outreach,297.98
CUST_0217,0.4149966415213012,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,655.54
CUST_0218,0.29218218879529323,Low,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,445.95
CUST_0219,0.8192877073426381,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1468.39
CUST_0220,0.5712133032445591,Medium,num__num_support_tickets,num__tenure_months,cat__location_New York,General Outreach,852.18
CUST_0221,0.6827484062885691,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,260.16
CUST_0222,0.7333892635336224,High,num__num_support_tickets,num__total_charges,num__tenure_months,General Outreach,924.08
CUST_0223,0.419876055259634,Medium,num__num_support_tickets,cat__location_New York,num__monthly_charges,General Outreach,842.69
CUST_0224,0.691818008584027,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,647.12
CUST_0225,0.7120774168497739,High,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1221.24
CUST_0226,0.8046493512905849,High,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,1422.9
CUST_0227,0.6188129698744176,Medium,cat__location_New York,cat__payment_method_Electronic check,num__num_support_tickets,General Outreach,885.95
CUST_0228,0.39819051365601194,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,376.46
CUST_0229,0.6173837404662336,Medium,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,1284.33
CUST_0230,0.513828444729411,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Electronic check,General Outreach,1157.93
CUST_0231,0.44860100638967454,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,321.97
CUST_0232,0.23201422641451344,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,287.01
CUST_0233,0.725008952102161,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1191.95
CUST_0234,0.25270814407949843,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,574.38
CUST_0235,0.7345225374292491,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_One year,General Outreach,1018.21
CUST_0236,0.6636374458032256,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,737.58
CUST_0237,0.6733668160206648,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__age,General Outreach,1434.67
